origin	merge	parent	comments
3552	3554	3550	CLAM-devel-0_5_5-pre1-rel -> trunk
3561	3563	3554	CLAM-devel-0_5_5-pre2-rel -> CLAM-0_5_5-rel

# CLAM-0_5_6-pre-rel	3899	branches/development-branch
# CLAM-0_5_6-rel	3899	branches/development-branch
# CLAM-devel-0_5_6-pre1-rel	3899	branches/development-branch
# trunk: (3563) 3895 (refers pre1) 3896-1 (split) 3903 3904 [no tag!]
# devel: 3894 3896-2 (split) 3897 3898 3899 [CLAM-0_5_6-pre-rel, CLAM-0_5_6-rel, CLAM-devel-0_5_6-pre1-rel]
3894	3895	3563	First merge
3899	3903	3896-2	Final release

# TODO: Remaining releases

# CLAM-devel-0_5_7-pre1-rel	3992	branches/development-branch
# CLAM-0_5_7-pre1-rel	4006	trunk
# CLAM-devel-0_5_7-pre2-rel	4010	branches/development-branch
# CLAM-devel-0_5_7-rel	4010	branches/development-branch
# CLAM-0_5_7-pre2-rel	4013	trunk
# CLAM-0_5_7-rel	4013	trunk
3992	4006	3904	CLAM-devel-0_5_7-pre1-rel -> CLAM-0_5_7-pre1-rel
4010	4013	4006	CLAM-devel-0_5_7-pre2-rel -> CLAM-0_5_7-pre2-rel

# CLAM-devel-0_6_0-pre1-rel	4298	branches/development-branch
# CLAM-devel-0_6_0-rel	4298	branches/development-branch
# CLAM-0_6_0-pre1-rel	4302	trunk
# CLAM-0_6_0-rel	4302	trunk
4298	4302	4301	CLAM-devel-0_6_0-pre1-rel -> CLAM-0_6_0-pre1-rel

# CLAM-devel-0_6_1-pre1-rel	4739	branches/development-branch
# CLAM-devel-0_6_1-pre2-rel	4746	branches/development-branch
# CLAM-devel-0_6_1-pre3-rel	4754	branches/development-branch
# CLAM-0_6_1-pre1-rel	4757	trunk
# CLAM-0_6_1-pre2-rel	4759	trunk
# CLAM-devel-0_6_1-pre4-rel	4761	branches/development-branch
# CLAM-0_6_1-pre3-rel	4763	trunk
# CLAM-devel-0_6_1-pre5-rel	4765	branches/development-branch
# CLAM-devel-0_6_1-rel	4765	branches/development-branch
# CLAM-0_6_1-pre4-rel	4768	trunk
# CLAM-0_6_1-rel	5207	trunk
4765	4768	4763	CLAM-devel-0_6_1-pre5-rel -> CLAM-0_6_1-pre4-rel
4761	4763	4759	CLAM-devel-0_6_1-pre4-rel -> CLAM-0_6_1-pre3-rel
4754	4759	4757	CLAM-devel-0_6_1-pre3-rel -> CLAM-0_6_1-pre2-rel

# CLAM-0_7_0-pre1-rel	5752	branches/development-branch
# CLAM-0_7_0-pre2-rel	5763	branches/development-branch
# CLAM-0_7_0-pre3-rel	5780	branches/development-branch
# CLAM-stable-rel	5780	branches/development-branch
# CLAM-0_7_0-rel	5784	trunk

# CLAM-post-0_7_0-merge-rel	5804	trunk
# CLAM-devel-post-0_7_0-merge-rel	5802	branches/development-branch
# The end of the devel branch after 0.7.0 release
5802	5804	5791	CLAM-devel-post-0_7_0-merge-rel -> CLAM-post-0_7_0-merge-rel # end of development branch

# Release0_4-rel	96	trunk
# release-0_4-rel	575	trunk

# development-root	96	trunk
# before-sync-devel-freeze-rel	530	trunk
# before-sync-maintrunk-freeze-rel	530	trunk
# removed-synthesis-zero-padding-rel	596	trunk
# before-devel-to-main-merge-2-rel	734	branches/development-branch
# before-devel-to-main-merge-3-rel	750	branches/development-branch
# before-devel-to-main-merge-linux-build-rel	770	branches/development-branch
# before-devel-to-public-merge-4-rel	797	branches/development-branch
# merge_exp_vis_050203	801	trunk
# before-devel-to-main-merge-rel	814	branches/development-branch
# after-latest-merge-from-devel-rel	816	trunk
# before-VP-merge-to-public-rel	922	branches/development-branch
# merge_to_exp_vis_07032003-rel	1329	branches/development-branch
# sync-w-devel-110303-rel	1364	branches/experimental-visualization-branch
# sync-w-devel-120303-rel	1415	branches/experimental-visualization-branch
# test-example-end	1436	branches/CLAM-test-example-branch
# SMS-Streaming-root	1611	branches/development-branch
# amora-PFC-root	1719	branches/development-branch
# before-SMSStreaming-merge-rel	1813	branches/development-branch
# SMSTools2-0-0-1-post-rel	2963	branches/development-branch
# SMSTools2-0-1-2-rel	3056	branches/development-branch
# xerces2-porting-root	3333	branches/development-branch
# CLAM-devel-beforeNewPorts-root	4456	branches/development-branch
# CLAM-pre-merge-ports-rel	4976	branches/development-branch
# CLAM-merge-from-ports-to-devel-rel	4979	branches/CLAM-NewPorts-branch
# release_0_1	5274	branches/imosquera
# CLAM-stable-rel	5780	branches/development-branch
# CLAM-0_8_0-pre1-rel	6447	trunk
# CLAM-0_8_0-pre2-rel	6447	trunk
# v0_3-rel	6963	trunk	CLAM_SMSTools
# v0_2-rel	6999	trunk	CLAM_NetworkEditor	CLAM_Voice2MIDI	CLAM_SMSTools <- likely by error
# CLAM-0_8_0-rel	7010	trunk
# stable-rel	7010	trunk
# v0_1-rel	7010	trunk	CLAM_Annotator
# CLAM-with-new-header-style-root	7075	trunk
# srcdeps-build-system-root	8142	trunk
# v0_4_0-rel	8203	trunk	CLAM_SMSTools
# v0_2_0-rel	8291	trunk	CLAM_Annotator
# CLAM-0_90_0-rel	8315	trunk
# v0_3_0-rel	8315	trunk	CLAM_NetworkEditor
# v0_2-lastmerge	8359	branches/v0_2-maintenance-branch	CLAM_Annotator
# v0_2-lastmerge-rel	8363	branches/v0_2-maintenance-branch	CLAM_Annotator
# v0_3_1-rel	9019	trunk	CLAM_NetworkEditor
# v0_4_1-rel	9019	trunk	CLAM_SMSTools
# CLAM-0_91_0-rel	9023	trunk
# v0_3_2-rel	9315	trunk	CLAM_NetworkEditor	CLAM_Annotator
